0 info it worked if it ends with ok
27 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\array-uniq\package.json
28 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\array-unique\package.json
29 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\asn1\package.json
30 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\assert-plus\package.json
31 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ast-types\package.json
32 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\async\package.json
33 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\async-each\package.json
34 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\asynckit\package.json
35 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\aws-sign2\package.json
36 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\aws4\package.json
37 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\axios\package.json
38 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\babel-polyfill\package.json
39 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\babel-runtime\package.json
40 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\balanced-match\package.json
41 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\base64-img\package.json
42 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\base64-js\package.json
43 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bcrypt-pbkdf\package.json
44 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\binary-extensions\package.json
45 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bl\package.json
46 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\boom\package.json
47 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\brace-expansion\package.json
48 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\braces\package.json
49 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\buffer\package.json
50 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\buffer-crc32\package.json
51 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\buildmail\package.json
52 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\builtin-modules\package.json
53 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\bytes\package.json
54 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\camelcase\package.json
55 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\camelcase-keys\package.json
56 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\caseless\package.json
57 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\caw\package.json
58 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\chai\package.json
59 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\chain-able\package.json
60 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\chalk\package.json
61 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\chokidar\package.json
62 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\cli-cursor\package.json
63 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\cli-spinners\package.json
64 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\cli-width\package.json
65 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\co\package.json
66 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\code-point-at\package.json
67 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\color-convert\package.json
68 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\color-name\package.json
69 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\combined-stream\package.json
70 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\commander\package.json
71 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\concat-map\package.json
72 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\concat-stream\package.json
73 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\concat-with-sourcemaps\package.json
74 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\config\package.json
75 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\config-chain\package.json
76 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\content-disposition\package.json
77 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\content-type\package.json
78 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\cookie\package.json
79 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\cookie-signature\package.json
80 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\core-js\package.json
81 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\core-util-is\package.json
82 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\cryptiles\package.json
83 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\currently-unhandled\package.json
84 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\dashdash\package.json
85 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\data-uri-to-buffer\package.json
86 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\date-format\package.json
87 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\debug\package.json
88 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\decamelize\package.json
89 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\decompress\package.json
90 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\decompress-response\package.json
91 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\decompress-tar\package.json
92 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\decompress-tarbz2\package.json
93 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\decompress-targz\package.json
94 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\decompress-unzip\package.json
95 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\deep-extend\package.json
96 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\deep-is\package.json
97 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\degenerator\package.json
98 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\delayed-stream\package.json
99 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\depd\package.json
100 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\destroy\package.json
101 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\double-ended-queue\package.json
102 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\download\package.json
103 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\duplexer3\package.json
104 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ecc-jsbn\package.json
105 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ee-first\package.json
106 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\electron\package.json
107 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\electron-download\package.json
108 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\encodeurl\package.json
109 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\encoding\package.json
110 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\end-of-stream\package.json
111 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\error-ex\package.json
112 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\es6-promise\package.json
113 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\escape-html\package.json
114 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\escape-string-regexp\package.json
115 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\escodegen\package.json
116 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\esprima\package.json
117 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\estraverse\package.json
118 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\esutils\package.json
119 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\etag\package.json
120 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\exec-sh\package.json
121 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\expand-brackets\package.json
122 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\expand-range\package.json
123 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\express\package.json
124 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ext-list\package.json
125 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ext-name\package.json
126 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\extend\package.json
127 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\external-editor\package.json
128 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\extglob\package.json
129 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\extract-zip\package.json
130 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\extsprintf\package.json
131 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\fast-levenshtein\package.json
132 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\fd-slicer\package.json
133 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\figures\package.json
134 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\file-match\package.json
135 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\file-system\package.json
136 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\file-type\package.json
137 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\file-uri-to-path\package.json
138 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\filename-regex\package.json
139 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\filename-reserved-regex\package.json
140 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\filenamify\package.json
141 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\fill-range\package.json
142 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\finalhandler\package.json
143 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\find-up\package.json
144 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\fliplog\package.json
145 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\follow-redirects\package.json
146 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\for-in\package.json
147 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\for-own\package.json
148 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\forever-agent\package.json
149 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\form-data\package.json
150 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\forwarded\package.json
151 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\fresh\package.json
152 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\fs-extra\package.json
153 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\fs.realpath\package.json
154 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ftp\package.json
155 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\fuse-box\package.json
156 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\fuse-tools\package.json
157 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\generate-function\package.json
158 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\generate-object-property\package.json
159 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\get-proxy\package.json
160 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\get-stdin\package.json
161 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\get-stream\package.json
162 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\get-uri\package.json
163 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\getpass\package.json
164 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\glob\package.json
165 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\glob-base\package.json
166 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\glob-parent\package.json
167 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\globby\package.json
168 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\got\package.json
169 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\graceful-fs\package.json
170 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\graceful-readlink\package.json
171 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\har-schema\package.json
172 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\har-validator\package.json
173 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\has-ansi\package.json
174 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\has-flag\package.json
175 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\has-symbol-support-x\package.json
176 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\has-to-string-tag-x\package.json
177 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\hawk\package.json
178 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\hipchat-notifier\package.json
179 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\hoek\package.json
180 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\home-path\package.json
181 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\hosted-git-info\package.json
182 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\http-errors\package.json
183 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\http-proxy-agent\package.json
184 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\http-signature\package.json
185 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\httpntlm\package.json
186 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\httpreq\package.json
187 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\https-proxy-agent\package.json
188 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\iconv-lite\package.json
189 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ieee754\package.json
190 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\indent-string\package.json
191 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\inflection\package.json
192 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\inflight\package.json
193 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\inherits\package.json
194 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ini\package.json
195 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\inquirer\package.json
196 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ip\package.json
197 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ipaddr.js\package.json
198 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-arrayish\package.json
199 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-binary-path\package.json
200 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-buffer\package.json
201 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-builtin-module\package.json
202 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-dotfile\package.json
203 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-equal-shallow\package.json
204 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-extendable\package.json
205 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-extglob\package.json
206 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-finite\package.json
207 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-fullwidth-code-point\package.json
208 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-glob\package.json
209 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-my-json-valid\package.json
210 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-natural-number\package.json
211 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-number\package.json
212 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-object\package.json
213 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-plain-obj\package.json
214 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-posix-bracket\package.json
215 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-primitive\package.json
216 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-promise\package.json
217 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-property\package.json
218 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-retry-allowed\package.json
219 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-stream\package.json
220 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-typedarray\package.json
221 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\is-utf8\package.json
222 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\isarray\package.json
223 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\isobject\package.json
224 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\isstream\package.json
225 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\isurl\package.json
226 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\jsbn\package.json
227 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\jschardet\package.json
228 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\json-schema\package.json
